Institution,Code,Temporalis Area (mm^2),T Centroid (X),T centroid (Y),Joint (X),Joint (Y),Masseter Area (mm^2),M centroid (X),M centroid (Y),Joint Surface (X),Joint Surface (Y),Length (Lom),Length (Loc),Tiff file Length scalar,Med body weight (kg),Body Size Source (if not AKC),,Lever (T),Lever (M),Raw bite force (canine),Raw Bite Force (Molar),BFQ (canine),BFQ (Carnassial)
LACM,30537,1013.444,118.896,105.201,122.56,125.23,807.095,58.340,96.735,60.70,120.52,56.85,78.229,,18.37,,american bulldog,0.020,0.024,188.84,259.85,75.33,67.77
LACM,30419,1009.529,86.320,88.941,87.24,110.82,698.673,49.441,129.319,46.46,156.05,69.35,116.732,,29.48,,bull terrier,0.022,0.027,129.64,218.21,37.79,41.84
LACM,30423,1520.537,120.400,127.056,120.34,153.69,1228.043,78.210,118.527,77.04,146.92,71.14,110.378,,26.08,,chow chow,0.027,0.028,252.73,392.13,79.92,81.44
LACM,30417,1643.036,118.585,73.199,115.93,98.81,1137.02,42.075,89.914,47.19,116.04,64.45,93.779,,21.55,,english bulldog,0.026,0.027,286.34,416.64,102.77,97.97
LACM,30129,1188.47,95.024,67.444,94.58,91.35,748.222,37.812,84.672,41.58,108.79,62.73,84.613,,21.55,,english bulldog,0.024,0.024,204.13,275.34,73.26,64.74
LACM,30124,637.559,77.546,55.540,77.47,76.52,508.224,35.535,83.389,35.41,101.88,50.86,77.319,,17.01,,english water spaniel*,0.021,0.018,108.98,165.68,45.75,45.43
LACM,30126,586.378,78.526,60.005,77.75,79.84,481.456,37.064,91.184,37.22,109.39,50.25,81.178,,7.48,,fox terrier,0.020,0.018,93.01,150.25,67.29,70.24
LACM,30416,1474.046,106.444,86.835,108.42,116.67,1091.889,44.772,137.301,45.00,165.36,82.57,123.491,,31.07,,german shep,0.030,0.028,223.85,334.79,63.03,62.05
LACM,31092,1002.469,90.873,78.864,90.98,104.46,782.593,65.045,134.506,61.48,159.79,75.39,124.412,,28.12,,irish setter,0.026,0.026,135.74,224.00,40.83,44.30
LACM,31098,715.512,81.740,67.315,80.35,86.15,512.167,40.656,83.630,40.23,101.13,37.77,86.508,,14.52,,mexican hairless,0.019,0.018,96.14,220.21,44.84,66.93
LACM,92252,2023.463,117.689,88.573,121.69,121.08,1246.622,72.532,154.103,69.55,185.70,88.25,152.415,,35.50,https://esajournals.onlinelibrary.wiley.com/doi/pdf/10.1890/0012-9658%282007%2988%5B347%3ABFAEAT%5D2.0.CO%3B2,lupus Mogollonensis,0.033,0.032,256.93,443.74,66.22,75.42
LACM,92253,2522.612,124.086,102.527,125.55,135.32,1785.447,62.214,152.753,58.26,184.94,87.19,415.011,,35.50,https://esajournals.onlinelibrary.wiley.com/doi/pdf/10.1890/0012-9658%282007%2988%5B347%3ABFAEAT%5D2.0.CO%3B2,lupus Mogollonensis,0.033,0.032,125.45,597.10,32.33,101.48
LACM,92250,1896.908,105.102,79.344,106.57,110.92,1245.954,56.492,130.694,53.45,159.10,78.5,216.538,,35.50,https://esajournals.onlinelibrary.wiley.com/doi/pdf/10.1890/0012-9658%282007%2988%5B347%3ABFAEAT%5D2.0.CO%3B2,lupus nubilus,0.032,0.029,163.28,450.39,42.08,76.55
LACM,30595,372.788,88.221,51.515,87.91,67.69,241.842,23.337,55.137,25.36,69.32,35.87,48.659,,7.26,,pug,0.016,0.014,72.20,97.95,53.32,46.72
LACM,30128,1117.793,87.817,86.110,89.21,112.14,716.379,52.724,123.258,52.41,146.58,78.62,122.645,,28.35,,rough collie,0.026,0.023,138.31,215.76,41.38,42.44
LACM,30539,1353.122,90.600,105.039,93.07,133.05,974.137,68.653,161.211,66.28,190.41,88.77,145.004,,37.19,,borzoi,0.028,0.029,169.91,277.54,42.46,45.76
LACM,22825,987.959,97.033,98.071,88.69,124.54,699.233,45.078,128.535,42.54,153.19,69.96,118.234,,23.81,,saluki,0.028,0.025,140.04,236.67,47.03,52.14
LACM,30541,1368.637,92.789,80.720,93.82,106.24,877.552,61.691,127.552,60.20,150.67,68.7,115.64,,9.07,,scottish terrier,0.026,0.023,176.89,297.75,112.66,122.84
LACM,31106,28624.097,516.314,430.201,515.83,563.4,18475.798,259.776,596.393,260.53,719.76,340.1,618.978,0.1643,3.86,,daschund,0.022,0.020,98.30,178.91,110.41,128.73
,,,,,,,,,,,,,,,,,,,,,,,
YPM,2872,79013.355,1030.585,701.343,1058.82,940.86,70307.004,449.396,1118.096,433.22,1352.77,635.5,1136.042,0.06476932,7.90,https://esajournals.onlinelibrary.wiley.com/doi/pdf/10.1890/0012-9658%282007%2988%5B347%3ABFAEAT%5D2.0.CO%3B2,vulpes niloticus,0.016,0.015,48.63,86.94,33.95,39.24
YPM,3245,99745.823,851.186,660.101,856.08,916.40,80459.283,420.727,1031.263,380.64,1246.23,652.8,1016.188,0.07688995,7.90,https://esajournals.onlinelibrary.wiley.com/doi/pdf/10.1890/0012-9658%282007%2988%5B347%3ABFAEAT%5D2.0.CO%3B2,vulpes crucigera,0.020,0.017,92.91,144.64,64.86,65.29
YPM,4919,244684.306,1306.565,1468.518,1332.11,1836.70,193519.654,926.055,1965.643,874.86,2364.09,1169,1899.813,0.07810621,37.42,,borzoi,0.029,0.031,199.66,324.48,49.69,53.29
YPM,4921,128146.961,986.529,973.126,995.06,1232.77,95014.225,654.458,1314.060,646.64,1569.93,774.9,1153.811,0.1089424,26.99,,pointer,0.028,0.028,219.27,326.49,67.78,66.31
YPM,4923,92629.282,768.176,900.959,779.81,1132.99,47868.108,635.858,1100.881,568.58,1280.18,701.8,1089.081,0.1089424,36.29,,labrador husky,0.025,0.021,123.73,192.01,31.43,32.17
YPM,4925,105483.053,947.513,834.787,988.28,1087.11,79600.953,601.11,1274.972,611.31,1540.23,807.1,1210.496,0.1089427,31.07,,german shep,0.028,0.029,174.46,261.66,49.12,48.50
YPM,4937,130811.069,1022.246,992.214,1024.55,1247.27,93683.795,570.087,1350.615,576.56,1596.64,716.8,1140.438,0.1016223,31.07,,german shep,0.026,0.025,189.04,300.77,53.23,55.74
YPM,4938,2186.57,139.261,96.304,136.73,127.23,151091.906,694.738,1147.095,713.31,1430.77,740.4,1042.43,0.06756846,9.07,,boston bull terrier,0.002,0.019,69.71,98.15,44.40,40.49
YPM,4944,182013.097,1176.367,859.563,1204.34,1163.24,138930.702,715.069,1253.538,694.40,1521.07,772.8,1198.359,0.08710855,26.08,,chow chow,0.027,0.023,217.38,337.09,68.74,70.00
YPM,4947,149039.699,1009.821,989.609,1012.01,1280.50,119869.471,670.298,1368.67,663.67,1655.02,785.6,1099.004,0.0975063,31.75,,clumber spaniel,0.028,0.028,248.67,347.88,69.02,63.57
YPM,4949,225189.31,1071.405,1140.668,1078.53,1466.31,143888.526,723.556,1604.197,672.41,1931.65,944.8,1537.902,0.0997439,43.09,,bloodhound,0.032,0.033,289.71,471.58,65.67,70.66
YPM,6940,173167.469,1103.21,946.092,1118.57,1237.50,144941.033,760.128,1371.175,725.16,1648.37,815.9,1193.872,0.1089421,65.77,,siberian bloodhound**,0.032,0.030,334.82,489.93,57.34,55.77
YPM,6967,195807.596,1090.304,1090.64,1114.97,1400.12,132219.349,588.544,1295.334,519.73,1588.07,856.9,1298.399,0.1089421,56.70,,newfoundland,0.034,0.033,340.07,515.29,64.26,64.60
YPM,7251,279845.967,1363.001,1361.647,1385.22,1751.42,204625.111,768.415,1671.232,744.91,2038.9,1083,1659.61,0.09595107,64.64,,great dane,0.037,0.035,378.99,580.77,65.66,66.86
YPM,7345,335385.897,1622.211,1559.758,1636.38,1985.37,203999.715,1014.345,2180.432,946.49,2627.57,1328,2073.047,0.07931884,51.03,,irish wolfhound,0.034,0.036,263.98,412.08,53.49,55.32
YPM,7355,167169.222,1112.158,972.551,1142.74,1264.99,124433.262,551.275,1211.339,502,1492.73,786.3,1155.773,0.1089421,56.70,,newfoundland,0.032,0.031,321.82,473.03,60.81,59.30
YPM,7356,108034.3,1042.762,1045.3,1039.02,1328.98,73076.903,474.792,1288.501,506.08,1552.68,701.1,1118.766,0.05837449,2.72,,chihuahua,0.017,0.016,56.45,90.08,79.87,81.28
YPM,7471,84349.562,801.584,913.448,817.09,1145.19,67645.941,639.185,1233.691,638.01,1458.77,679.5,1102.28,0.1054241,23.81,,saluki,0.024,0.024,129.89,210.71,43.63,46.42
YPM,7975,109244.415,905.108,1021.331,908.77,1267.16,75328.641,579.954,1345.847,553.4,1577.51,718.6,1161.601,0.1016249,28.35,,rough collie,0.025,0.024,146.14,236.23,43.72,46.47
YPM,7987,145258.558,1098.412,1292.536,1080.05,1557.58,89979.403,565.833,1589.382,546.5,1848.44,866.2,1344.851,0.1089426,41.96,,scottish deerhound,0.029,0.028,202.34,314.15,46.68,47.90
YPM,8002,156731.559,1163.394,1111.742,1183.74,1394,106592.863,616.745,1456.033,587.92,1736.67,800.4,1211.504,0.1089406,44.23,,english foxhound,0.031,0.031,269.76,408.31,60.10,60.16
YPM,8725,80668.498,1040.381,846.268,1079.82,1083.67,66254.274,390.211,1093.105,373.6,1304.33,620.8,1070.428,0.08278272,7.90,https://esajournals.onlinelibrary.wiley.com/doi/pdf/10.1890/0012-9658%282007%2988%5B347%3ABFAEAT%5D2.0.CO%3B2,vulpes fulvus,0.020,0.018,79.24,136.63,55.31,61.67
YPM,9618,127088.747,927.081,786.084,948.02,1051.16,104649.58,697.32,1459.529,671.03,1732.42,683.2,1272.921,0.1054209,43.09,,bloodhound,0.028,0.029,201.84,376.07,45.75,56.35
YPM,10435,64043.442,906.536,874.315,940.00,1075.20,54449.907,737.971,1009.582,658.5,1225.07,637.1,949.729,0.06476933,4.15,https://www.inaturalist.org/taxa/42095-Otocyon-megalotis,bat eared fox,0.013,0.015,41.75,62.24,44.66,42.69
YPM,10545,88506.102,1085.261,1149.655,1098.99,1392.51,73506.201,537.004,1263.403,517.55,1501.25,631.4,1069.244,0.07931869,7.90,https://esajournals.onlinelibrary.wiley.com/doi/pdf/10.1890/0012-9658%282007%2988%5B347%3ABFAEAT%5D2.0.CO%3B2,vulpes cascadensis,0.019,0.019,85.06,144.04,59.37,65.02
YPM,10670,225997.153,1439.145,1647.777,1416.9,2006.8,59799.682,1206.71,1166.584,1215.82,1369.5,642.1,969.976,0.06898633,6.30,https://www.inaturalist.org/taxa/42076-Urocyon-cinereoargenteus,common gray fox,0.025,0.014,169.63,256.25,137.57,133.99
YPM,10673,83764.986,978.772,880.77,980.91,1090.67,64844.587,598.789,1096.67,564.27,1336.28,706.2,1016.139,0.0723982,6.10,https://www.inaturalist.org/taxa/42087-Cerdocyon-thous,crab eating fox,0.015,0.018,63.52,91.40,52.63,48.80
YPM,12614,77160.567,917.216,743.642,911.33,981.64,72979.793,646.661,1071.723,626.21,1308.84,633.7,1052.603,0.07688996,7.90,https://esajournals.onlinelibrary.wiley.com/doi/pdf/10.1890/0012-9658%282007%2988%5B347%3ABFAEAT%5D2.0.CO%3B2,vulpes regalis,0.018,0.018,74.27,123.37,51.84,55.68
YPM,14240,66822.801,951.338,778.667,963.23,1011.68,65819.931,390.729,1037.253,368.09,1251.5,613.7,845.408,0.07371265,3.20,https://www.inaturalist.org/taxa/233598-Vulpes-lagopus,artic fox,0.017,0.016,70.80,97.53,89.97,79.21
YPM,14389,85350.623,1035.265,878.712,1033.26,1139.68,56592.969,579.837,1123.521,556.51,1341.77,656.3,985.968,0.05501934,1.90,https://www.inaturalist.org/taxa/42077-Urocyon-littoralis,santacruzar,0.014,0.012,39.41,59.21,70.77,67.49
,,,,,,,,,,,,,,,,,,,,,,,
AMNH,212877,141522.511,1238.688,1086.493,1199.02,1335.66,92479.622,594.352,1009.663,619.5,1249.2,578.1,894.242,0.06234968,3.86,,affenpinscher,0.016,0.015,93.26,144.26,104.74,103.80
AMNH,189373,114097.194,906.146,1101.847,918.35,1350.11,81661.477,835.754,1286.153,790.43,1529.76,777.2,1191.253,0.1089427,24.95,,afghan hound,0.027,0.027,179.14,274.57,58.34,58.69
AMNH,165673,85669.206,869.139,953.058,864.52,1180.14,55029.27,848.019,1346.934,830.69,1565.66,654.6,1093.009,0.1089425,24.95,,Afghan Hound/African hound,0.025,0.024,126.68,211.53,41.26,45.22
AMNH,10746,85249.422,976.893,853.716,1014.87,1093.46,72010.905,981.689,1266.359,945.82,1511.25,647.5,1034.394,0.100461,19.28,,border collie,0.024,0.025,139.04,222.12,53.72,56.14
AMNH,16257,145457.824,1204.618,857.183,1223.51,1155.35,110191.763,668.839,1236.499,610.12,1515.02,766.7,1174.959,0.09302836,19.28,,border collie,0.028,0.026,203.91,312.49,78.79,78.99
AMNH,16258,210398.335,1490.004,1266.278,1476.45,1588.12,138871.722,1009.663,1541.719,993.12,1874.97,958.8,1429.558,0.08566669,19.28,,border collie,0.028,0.029,216.75,323.17,83.75,81.68
AMNH,16259,99326.407,947.74,906.771,959.17,1161.75,75571.691,751.185,1225.812,733.14,1459.42,645.8,1079.479,0.101625,19.28,,border collie,0.026,0.024,152.42,254.78,58.89,64.40
AMNH,100450,255412.336,1387.157,1800.149,1413.05,2186.57,160665.392,1182.035,2270.177,230.68,2640.63,1216,1982.477,0.07400154,37.42,,borzoi,0.029,0.076,268.75,438.15,66.89,71.96
AMNH,80291,123375.496,1133.566,995.734,1145.87,1261.83,104523.104,871.094,1398.376,844.43,1668.34,772.6,1351.786,0.09302772,37.42,,borzoi,0.025,0.025,145.01,253.72,36.09,41.67
AMNH,70118,103791.102,1181.811,836.236,1151.77,1086.64,74678.876,716.99,1252.297,733.33,1497.21,679.7,939.798,0.07306068,29.48,,bull terrier,0.018,0.018,93.53,129.32,27.27,24.80
AMNH,35609,215522.149,1477.25,931.175,1179.26,1256.83,160015.744,869.232,1112.838,908.58,1431.19,794.3,1044.314,0.07773142,21.55,,english bulldog,0.034,0.025,313.54,412.23,112.53,96.93
AMNH,63770,157280.173,1207.128,946.014,1221.34,1231.55,135447.267,920.906,1250.379,882.03,1541.84,778.7,1172.787,0.08813906,26.08,,chow chow,0.025,0.026,207.81,312.98,65.71,65.00
AMNH,165623,311648.859,1879.127,2065.137,1887.93,2458.55,218270.512,1220.648,2240.692,1204.18,2656.46,1219,1861.34,0.07400154,31.07,,german shep,0.029,0.031,232.37,354.81,65.42,65.76
AMNH,99663,284060.172,1370.049,1277.563,1353.99,1647.55,200318.036,1219.339,1870.761,1179.26,2238.08,1058,1504.79,0.07806727,31.07,,german shep,0.029,0.029,268.56,381.97,75.61,70.79
AMNH,17432,110456.94,960.38,925.474,960.04,1182.11,91587.584,822.733,1191.8,804.44,1447.99,707.9,1056.062,0.1060477,28.12,,irish setter,0.027,0.027,204.38,304.90,61.48,60.29
AMNH,90154,92058.117,1038.828,954.156,1060.58,1199.16,68989.632,452.145,1197.244,421.55,1440.06,674.1,1109.334,0.08712409,28.12,,irish setter,0.021,0.021,100.07,164.68,30.10,32.57
AMNH,100128,254095.099,1559.048,1862.166,1562.8,2236.58,168895.76,950.16,1946.422,931.04,2311.21,1102,1635.939,0.0975064,51.03,,irish wolfhound,0.037,0.036,337.25,500.65,68.34,67.21
AMNH,64000,214700.239,1528.851,1654.292,1534.23,1969.23,154835.582,1025.414,1870.058,996.35,2214.64,1047,1593.172,0.09420799,51.03,,irish wolfhound,0.030,0.033,249.75,380.04,50.61,51.02
AMNH,42899,258958.78,1329.568,1155.353,1363.47,1489.54,189517.701,719.622,1436.763,678.19,1781.85,951.3,1361.331,0.1089426,56.70,,newfoundland,0.037,0.038,493.07,705.60,93.17,88.46
AMNH,179936,61854.015,1459.714,1020.26,1430.69,1218.97,55227.531,593.971,640.144,616.6,889.94,624.2,692.617,0.05147437,6.35,,pekingnese,0.010,0.013,37.19,41.26,30.00,21.47
AMNH,204453,126529.943,1667.247,977.37,1636.95,1252.54,104524.935,612.537,1013.333,629.53,1278.13,703.9,825.896,0.0515039,6.35,,pekingnese,0.014,0.014,74.59,87.51,60.17,45.53
AMNH,35865,245556.899,1858.276,1666.058,1888.77,2020.63,165693.116,719.649,1898.03,659.43,2230.42,1068,1615.073,0.07400154,28.35,,rough collie,0.026,0.025,179.85,271.98,53.81,53.50
AMNH,99667,260542.298,1322.031,1497.428,1334.46,1863.57,174260.211,716.219,1867.606,665.59,2217.34,1083,1534.193,0.07806726,28.35,,rough collie,0.029,0.028,230.80,326.96,69.06,64.32
AMNH,204218,103117.131,865.122,868.622,878.91,1098.64,78969.495,425.569,1342.174,378.62,1567.42,723.1,1108.644,0.1089427,31.07,,german shep,0.025,0.025,166.09,254.65,46.76,47.20
AMNH,11154,81805.436,1029.836,803.604,1019.73,1059.46,54670.716,508.625,1185.657,504.56,1398.66,611.6,927.501,0.07037348,27.22,,airedale terrier,0.018,0.015,64.39,97.65,19.80,19.73
AMNH,63976,111699.716,905.14,996.019,903.03,1247.29,75104.875,432.305,1257.842,393.33,1492.85,692.4,1139.021,0.1000178,27.22,,airedale terrier,0.025,0.024,149.35,245.68,45.91,49.63
AMNH,16260,122116.607,1141.825,1003.1,1145.71,1261.07,99063.319,489.847,1228.89,439.82,1481.76,711.7,1146.261,0.1000179,19.28,,border collie,0.026,0.026,184.19,296.66,71.17,74.98
